VARIABLES = "x"	,"y"	,"u"	,"v"
0.98	 0.65	 2.000000	 2.000000
0.98	 0.68	 2.000000	 2.000000
0.98	 0.70	 2.000000	 2.000000
0.98	 0.73	 2.000000	 2.000000
0.98	 0.75	 2.000000	 2.000000
0.98	 0.78	 2.000000	 2.000000
0.98	 0.80	 2.000000	 2.000000
0.98	 0.82	 2.000000	 2.000000
0.98	 0.85	 2.000000	 2.000000
0.98	 0.88	 2.000000	 2.000000
0.98	 0.90	 2.000000	 2.000000
0.98	 0.93	 2.000000	 2.000000
0.98	 0.95	 2.000000	 2.000000
0.98	 0.98	 2.000000	 2.000000
0.98	 1.00	 2.000000	 2.000000
0.98	 1.02	 1.000000	 1.000000
0.98	 1.05	 1.000000	 1.000000
0.98	 1.08	 1.000000	 1.000000
0.98	 1.10	 1.000000	 1.000000
0.98	 1.13	 1.000000	 1.000000
0.98	 1.15	 1.000000	 1.000000
0.98	 1.18	 1.000000	 1.000000
0.98	 1.20	 1.000000	 1.000000
0.98	 1.23	 1.000000	 1.000000
0.98	 1.25	 1.000000	 1.000000
0.98	 1.27	 1.000000	 1.000000
0.98	 1.30	 1.000000	 1.000000
0.98	 1.33	 1.000000	 1.000000
0.98	 1.35	 1.000000	 1.000000
0.98	 1.38	 1.000000	 1.000000
0.98	 1.40	 1.000000	 1.000000
0.98	 1.43	 1.000000	 1.000000
0.98	 1.45	 1.000000	 1.000000
0.98	 1.48	 1.000000	 1.000000
0.98	 1.50	 1.000000	 1.000000
0.98	 1.52	 1.000000	 1.000000
0.98	 1.55	 1.000000	 1.000000
0.98	 1.58	 1.000000	 1.000000
0.98	 1.60	 1.000000	 1.000000
0.98	 1.63	 1.000000	 1.000000
0.98	 1.65	 1.000000	 1.000000
0.98	 1.68	 1.000000	 1.000000
0.98	 1.70	 1.000000	 1.000000
0.98	 1.73	 1.000000	 1.000000
0.98	 1.75	 1.000000	 1.000000
0.98	 1.77	 1.000000	 1.000000
0.98	 1.80	 1.000000	 1.000000
0.98	 1.83	 1.000000	 1.000000
0.98	 1.85	 1.000000	 1.000000
0.98	 1.88	 1.000000	 1.000000
0.98	 1.90	 1.000000	 1.000000
0.98	 1.93	 1.000000	 1.000000
0.98	 1.95	 1.000000	 1.000000
0.98	 1.98	 1.000000	 1.000000
0.98	 2.00	 1.000000	 1.000000
1.00	 0.00	 1.000000	 1.000000
1.00	 0.03	 1.000000	 1.000000
1.00	 0.05	 1.000000	 1.000000
1.00	 0.08	 1.000000	 1.000000
1.00	 0.10	 1.000000	 1.000000
1.00	 0.13	 1.000000	 1.000000
1.00	 0.15	 1.000000	 1.000000
1.00	 0.17	 1.000000	 1.000000
1.00	 0.20	 1.000000	 1.000000
1.00	 0.23	 1.000000	 1.000000
1.00	 0.25	 1.000000	 1.000000
1.00	 0.28	 1.000000	 1.000000
1.00	 0.30	 1.000000	 1.000000
1.00	 0.33	 1.000000	 1.000000
1.00	 0.35	 1.000000	 1.000000
1.00	 0.38	 1.000000	 1.000000
1.00	 0.40	 1.000000	 1.000000
1.00	 0.43	 1.000000	 1.000000
1.00	 0.45	 1.000000	 1.000000
1.00	 0.47	 2.000000	 2.000000
1.00	 0.50	 2.000000	 2.000000
1.00	 0.53	 2.000000	 2.000000
1.00	 0.55	 2.000000	 2.000000
1.00	 0.57	 2.000000	 2.000000
1.00	 0.60	 2.000000	 2.000000
1.00	 0.63	 2.000000	 2.000000
1.00	 0.65	 2.000000	 2.000000
1.00	 0.68	 2.000000	 2.000000
1.00	 0.70	 2.000000	 2.000000
1.00	 0.73	 2.000000	 2.000000
1.00	 0.75	 2.000000	 2.000000
1.00	 0.78	 2.000000	 2.000000
1.00	 0.80	 2.000000	 2.000000
1.00	 0.82	 2.000000	 2.000000
1.00	 0.85	 2.000000	 2.000000
1.00	 0.88	 2.000000	 2.000000
1.00	 0.90	 2.000000	 2.000000
1.00	 0.93	 2.000000	 2.000000
1.00	 0.95	 2.000000	 2.000000
1.00	 0.98	 2.000000	 2.000000
1.00	 1.00	 2.000000	 2.000000
1.00	 1.02	 1.000000	 1.000000
1.00	 1.05	 1.000000	 1.000000
1.00	 1.08	 1.000000	 1.000000
1.00	 1.10	 1.000000	 1.000000
1.00	 1.13	 1.000000	 1.000000
1.00	 1.15	 1.000000	 1.000000
1.00	 1.18	 1.000000	 1.000000
1.00	 1.20	 1.000000	 1.000000
1.00	 1.23	 1.000000	 1.000000
1.00	 1.25	 1.000000	 1.000000
1.00	 1.27	 1.000000	 1.000000
1.00	 1.30	 1.000000	 1.000000
1.00	 1.33	 1.000000	 1.000000
1.00	 1.35	 1.000000	 1.000000
1.00	 1.38	 1.000000	 1.000000
1.00	 1.40	 1.000000	 1.000000
1.00	 1.43	 1.000000	 1.000000
1.00	 1.45	 1.000000	 1.000000
1.00	 1.48	 1.000000	 1.000000
1.00	 1.50	 1.000000	 1.000000
1.00	 1.52	 1.000000	 1.000000
1.00	 1.55	 1.000000	 1.000000
1.00	 1.58	 1.000000	 1.000000
1.00	 1.60	 1.000000	 1.000000
1.00	 1.63	 1.000000	 1.000000
1.00	 1.65	 1.000000	 1.000000
1.00	 1.68	 1.000000	 1.000000
1.00	 1.70	 1.000000	 1.000000
1.00	 1.73	 1.000000	 1.000000
1.00	 1.75	 1.000000	 1.000000
1.00	 1.77	 1.000000	 1.000000
1.00	 1.80	 1.000000	 1.000000
1.00	 1.83	 1.000000	 1.000000
1.00	 1.85	 1.000000	 1.000000
1.00	 1.88	 1.000000	 1.000000
1.00	 1.90	 1.000000	 1.000000
1.00	 1.93	 1.000000	 1.000000
1.00	 1.95	 1.000000	 1.000000
1.00	 1.98	 1.000000	 1.000000
1.00	 2.00	 1.000000	 1.000000
1.02	 0.00	 1.000000	 1.000000
1.02	 0.03	 1.000000	 1.000000
1.02	 0.05	 1.000000	 1.000000
1.02	 0.08	 1.000000	 1.000000
1.02	 0.10	 1.000000	 1.000000
1.02	 0.13	 1.000000	 1.000000
1.02	 0.15	 1.000000	 1.000000
1.02	 0.17	 1.000000	 1.000000
1.02	 0.20	 1.000000	 1.000000
1.02	 0.23	 1.000000	 1.000000
1.02	 0.25	 1.000000	 1.000000
1.02	 0.28	 1.000000	 1.000000
1.02	 0.30	 1.000000	 1.000000
1.02	 0.33	 1.000000	 1.000000
1.02	 0.35	 1.000000	 1.000000
1.02	 0.38	 1.000000	 1.000000
1.02	 0.40	 1.000000	 1.000000
1.02	 0.43	 1.000000	 1.000000
1.02	 0.45	 1.000000	 1.000000
1.02	 0.47	 1.000000	 1.000000
1.02	 0.50	 1.000000	 1.000000
1.02	 0.53	 1.000000	 1.000000
1.02	 0.55	 1.000000	 1.000000
1.02	 0.57	 1.000000	 1.000000
1.02	 0.60	 1.000000	 1.000000
1.02	 0.63	 1.000000	 1.000000
1.02	 0.65	 1.000000	 1.000000
1.02	 0.68	 1.000000	 1.000000
1.02	 0.70	 1.000000	 1.000000
1.02	 0.73	 1.000000	 1.000000
1.02	 0.75	 1.000000	 1.000000
1.02	 0.78	 1.000000	 1.000000
1.02	 0.80	 1.000000	 1.000000
1.02	 0.82	 1.000000	 1.000000
1.02	 0.85	 1.000000	 1.000000
1.02	 0.88	 1.000000	 1.000000
1.02	 0.90	 1.000000	 1.000000
1.02	 0.93	 1.000000	 1.000000
1.02	 0.95	 1.000000	 1.000000
1.02	 0.98	 1.000000	 1.000000
1.02	 1.00	 1.000000	 1.000000
1.02	 1.02	 1.000000	 1.000000
1.02	 1.05	 1.000000	 1.000000
1.02	 1.08	 1.000000	 1.000000
1.02	 1.10	 1.000000	 1.000000
1.02	 1.13	 1.000000	 1.000000
1.02	 1.15	 1.000000	 1.000000
1.02	 1.18	 1.000000	 1.000000
1.02	 1.20	 1.000000	 1.000000
1.02	 1.23	 1.000000	 1.000000
1.02	 1.25	 1.000000	 1.000000
1.02	 1.27	 1.000000	 1.000000
1.02	 1.30	 1.000000	 1.000000
1.02	 1.33	 1.000000	 1.000000
1.02	 1.35	 1.000000	 1.000000
1.02	 1.38	 1.000000	 1.000000
1.02	 1.40	 1.000000	 1.000000
1.02	 1.43	 1.000000	 1.000000
1.02	 1.45	 1.000000	 1.000000
1.02	 1.48	 1.000000	 1.000000
1.02	 1.50	 1.000000	 1.000000
1.02	 1.52	 1.000000	 1.000000
1.02	 1.55	 1.000000	 1.000000
1.02	 1.58	 1.000000	 1.000000
1.02	 1.60	 1.000000	 1.000000
1.02	 1.63	 1.000000	 1.000000
1.02	 1.65	 1.000000	 1.000000
1.02	 1.68	 1.000000	 1.000000
1.02	 1.70	 1.000000	 1.000000
1.02	 1.73	 1.000000	 1.000000
1.02	 1.75	 1.000000	 1.000000
1.02	 1.77	 1.000000	 1.000000
1.02	 1.80	 1.000000	 1.000000
1.02	 1.83	 1.000000	 1.000000
1.02	 1.85	 1.000000	 1.000000
1.02	 1.88	 1.000000	 1.000000
1.02	 1.90	 1.000000	 1.000000
1.02	 1.93	 1.000000	 1.000000
1.02	 1.95	 1.000000	 1.000000
1.02	 1.98	 1.000000	 1.000000
1.02	 2.00	 1.000000	 1.000000
1.05	 0.00	 1.000000	 1.000000
1.05	 0.03	 1.000000	 1.000000
1.05	 0.05	 1.000000	 1.000000
1.05	 0.08	 1.000000	 1.000000
1.05	 0.10	 1.000000	 1.000000
1.05	 0.13	 1.000000	 1.000000
1.05	 0.15	 1.000000	 1.000000
1.05	 0.17	 1.000000	 1.000000
1.05	 0.20	 1.000000	 1.000000
1.05	 0.23	 1.000000	 1.000000
1.05	 0.25	 1.000000	 1.000000
1.05	 0.28	 1.000000	 1.000000
1.05	 0.30	 1.000000	 1.000000
1.05	 0.33	 1.000000	 1.000000
1.05	 0.35	 1.000000	 1.000000
1.05	 0.38	 1.000000	 1.000000
1.05	 0.40	 1.000000	 1.000000
1.05	 0.43	 1.000000	 1.000000
1.05	 0.45	 1.000000	 1.000000
1.05	 0.47	 1.000000	 1.000000
1.05	 0.50	 1.000000	 1.000000
1.05	 0.53	 1.000000	 1.000000
1.05	 0.55	 1.000000	 1.000000
1.05	 0.57	 1.000000	 1.000000
1.05	 0.60	 1.000000	 1.000000
1.05	 0.63	 1.000000	 1.000000
1.05	 0.65	 1.000000	 1.000000
1.05	 0.68	 1.000000	 1.000000
1.05	 0.70	 1.000000	 1.000000
1.05	 0.73	 1.000000	 1.000000
1.05	 0.75	 1.000000	 1.000000
1.05	 0.78	 1.000000	 1.000000
1.05	 0.80	 1.000000	 1.000000
1.05	 0.82	 1.000000	 1.000000
1.05	 0.85	 1.000000	 1.000000
1.05	 0.88	 1.000000	 1.000000
1.05	 0.90	 1.000000	 1.000000
1.05	 0.93	 1.000000	 1.000000
1.05	 0.95	 1.000000	 1.000000
1.05	 0.98	 1.000000	 1.000000
1.05	 1.00	 1.000000	 1.000000
1.05	 1.02	 1.000000	 1.000000
1.05	 1.05	 1.000000	 1.000000
1.05	 1.08	 1.000000	 1.000000
1.05	 1.10	 1.000000	 1.000000
1.05	 1.13	 1.000000	 1.000000
1.05	 1.15	 1.000000	 1.000000
1.05	 1.18	 1.000000	 1.000000
1.05	 1.20	 1.000000	 1.000000
1.05	 1.23	 1.000000	 1.000000
1.05	 1.25	 1.000000	 1.000000
1.05	 1.27	 1.000000	 1.000000
1.05	 1.30	 1.000000	 1.000000
1.05	 1.33	 1.000000	 1.000000
1.05	 1.35	 1.000000	 1.000000
1.05	 1.38	 1.000000	 1.000000
1.05	 1.40	 1.000000	 1.000000
1.05	 1.43	 1.000000	 1.000000
1.05	 1.45	 1.000000	 1.000000
1.05	 1.48	 1.000000	 1.000000
1.05	 1.50	 1.000000	 1.000000
1.05	 1.52	 1.000000	 1.000000
1.05	 1.55	 1.000000	 1.000000
1.05	 1.58	 1.000000	 1.000000
1.05	 1.60	 1.000000	 1.000000
1.05	 1.63	 1.000000	 1.000000
1.05	 1.65	 1.000000	 1.000000
1.05	 1.68	 1.000000	 1.000000
1.05	 1.70	 1.000000	 1.000000
1.05	 1.73	 1.000000	 1.000000
1.05	 1.75	 1.000000	 1.000000
1.05	 1.77	 1.000000	 1.000000
1.05	 1.80	 1.000000	 1.000000
1.05	 1.83	 1.000000	 1.000000
1.05	 1.85	 1.000000	 1.000000
1.05	 1.88	 1.000000	 1.000000
1.05	 1.90	 1.000000	 1.000000
1.05	 1.93	 1.000000	 1.000000
1.05	 1.95	 1.000000	 1.000000
1.05	 1.98	 1.000000	 1.000000
1.05	 2.00	 1.000000	 1.000000
1.08	 0.00	 1.000000	 1.000000
1.08	 0.03	 1.000000	 1.000000
1.08	 0.05	 1.000000	 1.000000
1.08	 0.08	 1.000000	 1.000000
1.08	 0.10	 1.000000	 1.000000
1.08	 0.13	 1.000000	 1.000000
1.08	 0.15	 1.000000	 1.000000
1.08	 0.17	 1.000000	 1.000000
1.08	 0.20	 1.000000	 1.000000
1.08	 0.23	 1.000000	 1.000000
1.08	 0.25	 1.000000	 1.000000
1.08	 0.28	 1.000000	 1.000000
1.08	 0.30	 1.000000	 1.000000
1.08	 0.33	 1.000000	 1.000000
1.08	 0.35	 1.000000	 1.000000
1.08	 0.38	 1.000000	 1.000000
1.08	 0.40	 1.000000	 1.000000
1.08	 0.43	 1.000000	 1.000000
1.08	 0.45	 1.000000	 1.000000
1.08	 0.47	 1.000000	 1.000000
1.08	 0.50	 1.000000	 1.000000
1.08	 0.53	 1.000000	 1.000000
1.08	 0.55	 1.000000	 1.000000
1.08	 0.57	 1.000000	 1.000000
1.08	 0.60	 1.000000	 1.000000
1.08	 0.63	 1.000000	 1.000000
1.08	 0.65	 1.000000	 1.000000
1.08	 0.68	 1.000000	 1.000000
1.08	 0.70	 1.000000	 1.000000
1.08	 0.73	 1.000000	 1.000000
1.08	 0.75	 1.000000	 1.000000
1.08	 0.78	 1.000000	 1.000000
1.08	 0.80	 1.000000	 1.000000
1.08	 0.82	 1.000000	 1.000000
1.08	 0.85	 1.000000	 1.000000
1.08	 0.88	 1.000000	 1.000000
1.08	 0.90	 1.000000	 1.000000
1.08	 0.93	 1.000000	 1.000000
1.08	 0.95	 1.000000	 1.000000
1.08	 0.98	 1.000000	 1.000000
1.08	 1.00	 1.000000	 1.000000
1.08	 1.02	 1.000000	 1.000000
1.08	 1.05	 1.000000	 1.000000
1.08	 1.08	 1.000000	 1.000000
1.08	 1.10	 1.000000	 1.000000
1.08	 1.13	 1.000000	 1.000000
1.08	 1.15	 1.000000	 1.000000
1.08	 1.18	 1.000000	 1.000000
1.08	 1.20	 1.000000	 1.000000
1.08	 1.23	 1.000000	 1.000000
1.08	 1.25	 1.000000	 1.000000
1.08	 1.27	 1.000000	 1.000000
1.08	 1.30	 1.000000	 1.000000
1.08	 1.33	 1.000000	 1.000000
1.08	 1.35	 1.000000	 1.000000
1.08	 1.38	 1.000000	 1.000000
1.08	 1.40	 1.000000	 1.000000
1.08	 1.43	 1.000000	 1.000000
1.08	 1.45	 1.000000	 1.000000
1.08	 1.48	 1.000000	 1.000000
1.08	 1.50	 1.000000	 1.000000
1.08	 1.52	 1.000000	 1.000000
1.08	 1.55	 1.000000	 1.000000
1.08	 1.58	 1.000000	 1.000000
1.08	 1.60	 1.000000	 1.000000
1.08	 1.63	 1.000000	 1.000000
1.08	 1.65	 1.000000	 1.000000
1.08	 1.68	 1.000000	 1.000000
1.08	 1.70	 1.000000	 1.000000
1.08	 1.73	 1.000000	 1.000000
1.08	 1.75	 1.000000	 1.000000
1.08	 1.77	 1.000000	 1.000000
1.08	 1.80	 1.000000	 1.000000
1.08	 1.83	 1.000000	 1.000000
1.08	 1.85	 1.000000	 1.000000
1.08	 1.88	 1.000000	 1.000000
1.08	 1.90	 1.000000	 1.000000
1.08	 1.93	 1.000000	 1.000000
1.08	 1.95	 1.000000	 1.000000
1.08	 1.98	 1.000000	 1.000000
1.08	 2.00	 1.000000	 1.000000
1.10	 0.00	 1.000000	 1.000000
1.10	 0.03	 1.000000	 1.000000
1.10	 0.05	 1.000000	 1.000000
1.10	 0.08	 1.000000	 1.000000
1.10	 0.10	 1.000000	 1.000000
1.10	 0.13	 1.000000	 1.000000
1.10	 0.15	 1.000000	 1.000000
1.10	 0.17	 1.000000	 1.000000
1.10	 0.20	 1.000000	 1.000000
1.10	 0.23	 1.000000	 1.000000
1.10	 0.25	 1.000000	 1.000000
1.10	 0.28	 1.000000	 1.000000
1.10	 0.30	 1.000000	 1.000000
1.10	 0.33	 1.000000	 1.000000
1.10	 0.35	 1.000000	 1.000000
1.10	 0.38	 1.000000	 1.000000
1.10	 0.40	 1.000000	 1.000000
1.10	 0.43	 1.000000	 1.000000
1.10	 0.45	 1.000000	 1.000000
1.10	 0.47	 1.000000	 1.000000
1.10	 0.50	 1.000000	 1.000000
1.10	 0.53	 1.000000	 1.000000
1.10	 0.55	 1.000000	 1.000000
1.10	 0.57	 1.000000	 1.000000
1.10	 0.60	 1.000000	 1.000000
1.10	 0.63	 1.000000	 1.000000
1.10	 0.65	 1.000000	 1.000000
1.10	 0.68	 1.000000	 1.000000
1.10	 0.70	 1.000000	 1.000000
1.10	 0.73	 1.000000	 1.000000
1.10	 0.75	 1.000000	 1.000000
1.10	 0.78	 1.000000	 1.000000
1.10	 0.80	 1.000000	 1.000000
1.10	 0.82	 1.000000	 1.000000
1.10	 0.85	 1.000000	 1.000000
1.10	 0.88	 1.000000	 1.000000
1.10	 0.90	 1.000000	 1.000000
1.10	 0.93	 1.000000	 1.000000
1.10	 0.95	 1.000000	 1.000000
1.10	 0.98	 1.000000	 1.000000
1.10	 1.00	 1.000000	 1.000000
1.10	 1.02	 1.000000	 1.000000
1.10	 1.05	 1.000000	 1.000000
1.10	 1.08	 1.000000	 1.000000
1.10	 1.10	 1.000000	 1.000000
1.10	 1.13	 1.000000	 1.000000
1.10	 1.15	 1.000000	 1.000000
1.10	 1.18	 1.000000	 1.000000
1.10	 1.20	 1.000000	 1.000000
1.10	 1.23	 1.000000	 1.000000
1.10	 1.25	 1.000000	 1.000000
1.10	 1.27	 1.000000	 1.000000
1.10	 1.30	 1.000000	 1.000000
1.10	 1.33	 1.000000	 1.000000
1.10	 1.35	 1.000000	 1.000000
1.10	 1.38	 1.000000	 1.000000
1.10	 1.40	 1.000000	 1.000000
1.10	 1.43	 1.000000	 1.000000
1.10	 1.45	 1.000000	 1.000000
1.10	 1.48	 1.000000	 1.000000
1.10	 1.50	 1.000000	 1.000000
1.10	 1.52	 1.000000	 1.000000
1.10	 1.55	 1.000000	 1.000000
1.10	 1.58	 1.000000	 1.000000
1.10	 1.60	 1.000000	 1.000000
1.10	 1.63	 1.000000	 1.000000
1.10	 1.65	 1.000000	 1.000000
1.10	 1.68	 1.000000	 1.000000
1.10	 1.70	 1.000000	 1.000000
1.10	 1.73	 1.000000	 1.000000
1.10	 1.75	 1.000000	 1.000000
1.10	 1.77	 1.000000	 1.000000
1.10	 1.80	 1.000000	 1.000000
1.10	 1.83	 1.000000	 1.000000
1.10	 1.85	 1.000000	 1.000000
1.10	 1.88	 1.000000	 1.000000
1.10	 1.90	 1.000000	 1.000000
1.10	 1.93	 1.000000	 1.000000
1.10	 1.95	 1.000000	 1.000000
1.10	 1.98	 1.000000	 1.000000
1.10	 2.00	 1.000000	 1.000000
1.13	 0.00	 1.000000	 1.000000
1.13	 0.03	 1.000000	 1.000000
1.13	 0.05	 1.000000	 1.000000
1.13	 0.08	 1.000000	 1.000000
1.13	 0.10	 1.000000	 1.000000
1.13	 0.13	 1.000000	 1.000000
1.13	 0.15	 1.000000	 1.000000
1.13	 0.17	 1.000000	 1.000000
1.13	 0.20	 1.000000	 1.000000
1.13	 0.23	 1.000000	 1.000000
1.13	 0.25	 1.000000	 1.000000
1.13	 0.28	 1.000000	 1.000000
1.13	 0.30	 1.000000	 1.000000
1.13	 0.33	 1.000000	 1.000000
1.13	 0.35	 1.000000	 1.000000
1.13	 0.38	 1.000000	 1.000000
1.13	 0.40	 1.000000	 1.000000
1.13	 0.43	 1.000000	 1.000000
1.13	 0.45	 1.000000	 1.000000
1.13	 0.47	 1.000000	 1.000000
1.13	 0.50	 1.000000	 1.000000
1.13	 0.53	 1.000000	 1.000000
1.13	 0.55	 1.000000	 1.000000
1.13	 0.57	 1.000000	 1.000000
1.13	 0.60	 1.000000	 1.000000
1.13	 0.63	 1.000000	 1.000000
1.13	 0.65	 1.000000	 1.000000
1.13	 0.68	 1.000000	 1.000000
1.13	 0.70	 1.000000	 1.000000
1.13	 0.73	 1.000000	 1.000000
1.13	 0.75	 1.000000	 1.000000
1.13	 0.78	 1.000000	 1.000000
1.13	 0.80	 1.000000	 1.000000
1.13	 0.82	 1.000000	 1.000000
1.13	 0.85	 1.000000	 1.000000
1.13	 0.88	 1.000000	 1.000000
1.13	 0.90	 1.000000	 1.000000
1.13	 0.93	 1.000000	 1.000000
1.13	 0.95	 1.000000	 1.000000
1.13	 0.98	 1.000000	 1.000000
1.13	 1.00	 1.000000	 1.000000
1.13	 1.02	 1.000000	 1.000000
1.13	 1.05	 1.000000	 1.000000
1.13	 1.08	 1.000000	 1.000000
1.13	 1.10	 1.000000	 1.000000
1.13	 1.13	 1.000000	 1.000000
1.13	 1.15	 1.000000	 1.000000
1.13	 1.18	 1.000000	 1.000000
1.13	 1.20	 1.000000	 1.000000
1.13	 1.23	 1.000000	 1.000000
1.13	 1.25	 1.000000	 1.000000
1.13	 1.27	 1.000000	 1.000000
1.13	 1.30	 1.000000	 1.000000
1.13	 1.33	 1.000000	 1.000000
1.13	 1.35	 1.000000	 1.000000
1.13	 1.38	 1.000000	 1.000000
1.13	 1.40	 1.000000	 1.000000
1.13	 1.43	 1.000000	 1.000000
1.13	 1.45	 1.000000	 1.000000
1.13	 1.48	 1.000000	 1.000000
1.13	 1.50	 1.000000	 1.000000
1.13	 1.52	 1.000000	 1.000000
1.13	 1.55	 1.000000	 1.000000
1.13	 1.58	 1.000000	 1.000000
1.13	 1.60	 1.000000	 1.000000
1.13	 1.63	 1.000000	 1.000000
1.13	 1.65	 1.000000	 1.000000
1.13	 1.68	 1.000000	 1.000000
1.13	 1.70	 1.000000	 1.000000
1.13	 1.73	 1.000000	 1.000000
1.13	 1.75	 1.000000	 1.000000
1.13	 1.77	 1.000000	 1.000000
1.13	 1.80	 1.000000	 1.000000
1.13	 1.83	 1.000000	 1.000000
1.13	 1.85	 1.000000	 1.000000
1.13	 1.88	 1.000000	 1.000000
1.13	 1.90	 1.000000	 1.000000
1.13	 1.93	 1.000000	 1.000000
1.13	 1.95	 1.000000	 1.000000
1.13	 1.98	 1.000000	 1.000000
1.13	 2.00	 1.000000	 1.000000
1.15	 0.00	 1.000000	 1.000000
1.15	 0.03	 1.000000	 1.000000
1.15	 0.05	 1.000000	 1.000000
1.15	 0.08	 1.000000	 1.000000
1.15	 0.10	 1.000000	 1.000000
1.15	 0.13	 1.000000	 1.000000
1.15	 0.15	 1.000000	 1.000000
1.15	 0.17	 1.000000	 1.000000
1.15	 0.20	 1.000000	 1.000000
1.15	 0.23	 1.000000	 1.000000
1.15	 0.25	 1.000000	 1.000000
1.15	 0.28	 1.000000	 1.000000
1.15	 0.30	 1.000000	 1.000000
1.15	 0.33	 1.000000	 1.000000
1.15	 0.35	 1.000000	 1.000000
1.15	 0.38	 1.000000	 1.000000
1.15	 0.40	 1.000000	 1.000000
1.15	 0.43	 1.000000	 1.000000
1.15	 0.45	 1.000000	 1.000000
1.15	 0.47	 1.000000	 1.000000
1.15	 0.50	 1.000000	 1.000000
1.15	 0.53	 1.000000	 1.000000
1.15	 0.55	 1.000000	 1.000000
1.15	 0.57	 1.000000	 1.000000
1.15	 0.60	 1.000000	 1.000000
1.15	 0.63	 1.000000	 1.000000
1.15	 0.65	 1.000000	 1.000000
1.15	 0.68	 1.000000	 1.000000
1.15	 0.70	 1.000000	 1.000000
1.15	 0.73	 1.000000	 1.000000
1.15	 0.75	 1.000000	 1.000000
1.15	 0.78	 1.000000	 1.000000
1.15	 0.80	 1.000000	 1.000000
1.15	 0.82	 1.000000	 1.000000
1.15	 0.85	 1.000000	 1.000000
1.15	 0.88	 1.000000	 1.000000
1.15	 0.90	 1.000000	 1.000000
1.15	 0.93	 1.000000	 1.000000
1.15	 0.95	 1.000000	 1.000000
1.15	 0.98	 1.000000	 1.000000
1.15	 1.00	 1.000000	 1.000000
1.15	 1.02	 1.000000	 1.000000
1.15	 1.05	 1.000000	 1.000000
1.15	 1.08	 1.000000	 1.000000
1.15	 1.10	 1.000000	 1.000000
1.15	 1.13	 1.000000	 1.000000
1.15	 1.15	 1.000000	 1.000000
1.15	 1.18	 1.000000	 1.000000
1.15	 1.20	 1.000000	 1.000000
1.15	 1.23	 1.000000	 1.000000
1.15	 1.25	 1.000000	 1.000000
1.15	 1.27	 1.000000	 1.000000
1.15	 1.30	 1.000000	 1.000000
1.15	 1.33	 1.000000	 1.000000
1.15	 1.35	 1.000000	 1.000000
1.15	 1.38	 1.000000	 1.000000
1.15	 1.40	 1.000000	 1.000000
1.15	 1.43	 1.000000	 1.000000
1.15	 1.45	 1.000000	 1.000000
1.15	 1.48	 1.000000	 1.000000
1.15	 1.50	 1.000000	 1.000000
1.15	 1.52	 1.000000	 1.000000
1.15	 1.55	 1.000000	 1.000000
1.15	 1.58	 1.000000	 1.000000
1.15	 1.60	 1.000000	 1.000000
1.15	 1.63	 1.000000	 1.000000
1.15	 1.65	 1.000000	 1.000000
1.15	 1.68	 1.000000	 1.000000
1.15	 1.70	 1.000000	 1.000000
1.15	 1.73	 1.000000	 1.000000
1.15	 1.75	 1.000000	 1.000000
1.15	 1.77	 1.000000	 1.000000
1.15	 1.80	 1.000000	 1.000000
1.15	 1.83	 1.000000	 1.000000
1.15	 1.85	 1.000000	 1.000000
1.15	 1.88	 1.000000	 1.000000
1.15	 1.90	 1.000000	 1.000000
1.15	 1.93	 1.000000	 1.000000
1.15	 1.95	 1.000000	 1.000000
1.15	 1.98	 1.000000	 1.000000
1.15	 2.00	 1.000000	 1.000000
1.18	 0.00	 1.000000	 1.000000
1.18	 0.03	 1.000000	 1.000000
1.18	 0.05	 1.000000	 1.000000
1.18	 0.08	 1.000000	 1.000000
1.18	 0.10	 1.000000	 1.000000
1.18	 0.13	 1.000000	 1.000000
1.18	 0.15	 1.000000	 1.000000
1.18	 0.17	 1.000000	 1.000000
1.18	 0.20	 1.000000	 1.000000
1.18	 0.23	 1.000000	 1.000000
1.18	 0.25	 1.000000	 1.000000
1.18	 0.28	 1.000000	 1.000000
1.18	 0.30	 1.000000	 1.000000
1.18	 0.33	 1.000000	 1.000000
1.18	 0.35	 1.000000	 1.000000
1.18	 0.38	 1.000000	 1.000000
1.18	 0.40	 1.000000	 1.000000
1.18	 0.43	 1.000000	 1.000000
1.18	 0.45	 1.000000	 1.000000
1.18	 0.47	 1.000000	 1.000000
1.18	 0.50	 1.000000	 1.000000
1.18	 0.53	 1.000000	 1.000000
1.18	 0.55	 1.000000	 1.000000
1.18	 0.57	 1.000000	 1.000000
1.18	 0.60	 1.000000	 1.000000
1.18	 0.63	 1.000000	 1.000000
1.18	 0.65	 1.000000	 1.000000
1.18	 0.68	 1.000000	 1.000000
1.18	 0.70	 1.000000	 1.000000
1.18	 0.73	 1.000000	 1.000000
1.18	 0.75	 1.000000	 1.000000
1.18	 0.78	 1.000000	 1.000000
1.18	 0.80	 1.000000	 1.000000
1.18	 0.82	 1.000000	 1.000000
1.18	 0.85	 1.000000	 1.000000
1.18	 0.88	 1.000000	 1.000000
1.18	 0.90	 1.000000	 1.000000
1.18	 0.93	 1.000000	 1.000000
1.18	 0.95	 1.000000	 1.000000
1.18	 0.98	 1.000000	 1.000000
1.18	 1.00	 1.000000	 1.000000
1.18	 1.02	 1.000000	 1.000000
1.18	 1.05	 1.000000	 1.000000
